Datetime,Close,High,Low,Open,Volume,Week,Day,Hour,ROC_Close,EMROC_Close,ROC_Volume,EMROC_Volume,Close_denoised,score,APE,SIGN,Result
2023-03-13 00:00:00-04:00,3928.0,3932.5,3925.5,3929.25,0.0,11,0,0,,,,,3930.125000000001,,,,
2023-03-13 01:00:00-04:00,3932.25,3934.25,3925.0,3927.75,8305.0,11,0,1,,,,,3930.125000000001,,,,
2023-03-13 02:00:00-04:00,3934.25,3938.75,3930.0,3932.5,10822.0,11,0,2,0.0015911405295314,0.0015911405295314,inf,,3930.154053383217,"[0.2460773099732177, 1.1881363747908085, 1.744862033606239]","[0.2460773099732177, 1.1881363747908085, 1.744862033606239]","[1, 1, 1]",[3930.1475 3930.1472 3930.1497]
2023-03-13 03:00:00-04:00,3920.5,3935.5,3917.75,3934.5,18843.0,11,0,3,-0.0029881111323033,0.0014656815798921,1.2688741721854306,1.2688741721854306,3924.5959466167847,"[-0.9973873684506952, -1.5593398081030354, -1.1285435393710934]","[0.9973873684506952, 1.5593398081030354, 1.1285435393710934]","[-1, -1, -1]",[3922.7385 3922.9834 3923.5347]
2023-03-13 04:00:00-04:00,3884.0,3921.5,3883.0,3920.5,53888.0,11,0,4,-0.012772447099193,0.0010755958626569,3.9794862317501374,1.343137516283094,3879.904053383217,"[0.01689438588117274, 0.3579407701849346, 0.09452417757840284]","[0.01689438588117274, 0.3579407701849346, 0.09452417757840284]","[1, 1, 1]",[3863.4026 3865.8628 3869.9045]
2023-03-13 05:00:00-04:00,3862.75,3886.25,3860.5,3884.25,86947.0,11,0,5,-0.0147302639969392,0.0006425586062296,3.61428647243008,1.405360775355614,3866.845946616784,"[-0.5109601033410658, 0.08362507072421597, -0.7875019354260382]","[0.5109601033410658, 0.08362507072421597, 0.7875019354260382]","[-1, 1, -1]",[3859.926  3863.0168 3864.9487]
2023-03-13 06:00:00-04:00,3879.75,3885.5,3856.5,3862.75,62661.0,11,0,6,-0.0010942327497425,0.0005949752814084,0.1628006235154393,1.371318031469582,3875.6540533832167,"[0.19199098771419335, 1.0233119519688376, 0.4073344367508908]","[0.19199098771419335, 1.0233119519688376, 0.4073344367508908]","[1, 1, 1]",[3873.6729 3873.9915 3874.468 ]
2023-03-13 07:00:00-04:00,3866.25,3896.5,3862.0,3879.75,72311.0,11,0,7,0.0009060902206976,0.0006034989783753,-0.168332432401348,1.3291358269799676,3870.3459466167833,"[-0.9228480609068388, -0.29413923307418205, 0.2558915831937645]","[0.9228480609068388, 0.29413923307418205, 0.2558915831937645]","[-1, -1, 1]",[3870.139  3870.1    3871.0688]
2023-03-13 08:00:00-04:00,3834.75,3872.75,3808.75,3866.25,169905.0,11,0,8,-0.011598685482312,0.0002691925547948,1.7114951883946952,1.3396114259228369,3838.845946616784,"[-0.8269621092484613, -1.3497434919318474, -1.547230820806835]","[0.8269621092484613, 1.3497434919318474, 1.547230820806835]","[-1, -1, -1]",[3826.8396 3828.6165 3831.5356]
2023-03-13 09:00:00-04:00,3858.75,3865.75,3810.0,3834.75,325542.0,11,0,9,-0.0019398642095053,0.0002086704516633,3.5019706545338884,1.3988541445149203,3854.6540533832167,"[-0.7610632629315898, -1.0032427872261835, -0.4068453126009432]","[0.7610632629315898, 1.0032427872261835, 0.4068453126009432]","[-1, -1, -1]",[3851.4631 3852.7063 3854.006 ]
2023-03-13 10:00:00-04:00,3881.0,3882.5,3839.75,3858.5,367837.0,11,0,10,0.0120607601538562,0.0005333852380247,1.1649568876725227,1.3924460004918413,3885.095946616784,"[-0.28456881945782747, 0.2823255499386265, 0.06372905129113272]","[0.28456881945782747, 0.2823255499386265, 0.06372905129113272]","[-1, 1, 1]",[3880.6753 3880.6753 3884.724 ]
2023-03-13 11:00:00-04:00,3891.75,3902.25,3874.0,3881.25,319225.0,11,0,11,0.0085519922254615,0.0007530731006942,-0.019404562237745,1.3537651631567842,3887.6540533832176,"[0.38183032253375543, 0.029965357154356366, 0.055925546448087435]","[0.38183032253375543, 0.029965357154356366, 0.055925546448087435]","[1, 1, 1]",[3884.526  3883.4133 3886.5752]
